id,tingkat,mapel_id,ki_id,kode_kd,teks_kd,created_at,updated_at
616,5,pabp,3,3.1,Memahami makna Q.S. At-Tiin dan Q.S. Al-Maa'uun dengan baik dan tartil.,,
617,5,pabp,4,4.1.1,Membaca Q.S. At-Tiin dan Q.S.Al-Maa'uun dengan tartil.,,
618,5,pabp,4,4.1.2,Menulis kalimat-kalimat dalam Q.S. At-Tiin dan Q.S. Al Maa'uun dengan benar.,,
619,5,pabp,4,4.1.3,Menunjukkan hafalan Q.S. At-Tiin dan Q.S. Al-Maa'uun dengan lancar.,,
620,5,pabp,1,1.2,"Meyakini adanya Allah Swt. Yang Maha Mematikan, Mahahidup, Maha berdiri Sendiri dan Maha Esa.",,
621,5,pabp,1,1.4,Meyakini adanya kitab-kitab suci melalui rasul-rasul-Nya sebagai implementasi rukun iman.,,
622,5,pabp,2,2.2,"Menunjukkan sikap berani, peduli, mandiri, dan teguh pendirian sebagai implementasi pemahaman makna al-asmaul husna: Al-Mumit, Al-Hayyu, Al-Qayyum, dan Al- Ahad.",,
623,5,pabp,2,2.4,Menunjukkan sikap percaya diri sebagai implementasi dari pemahaman makna diturunkannya kitab-kitab suci melalui rasul-rasul- Nya.,,
624,5,pabp,3,3.2,"Memahami makna al-asmaul husna: Al-Mumit, Al-Hayyu, Al Qayyum, dan Al-Ahad.",,
625,5,pabp,3,3.4,Memahami makna diturunkannya kitab-kitab suci melalui rasul-rasul- Nya sebagai implementasi rukun iman.,,
626,5,pabp,4,4.2,"Membaca al-asmaul husna: Al Mumit, Al-Hayyu, Al-Qayyum, dan Al-Ahad dengan jelas dan benar.",,
627,5,pabp,4,4.4,Menunjukkan makna diturunkannya kitab-kitab suci melalui rasul-rasul- Nya sebagai implementasi rukun iman.,,
628,5,pabp,1,1.5,Meyakini bahwa perilaku jujur sebagai cerminan dari iman.,,
629,5,pabp,1,1.6,Meyakini bahwa hormat dan patuh kepada orang tua dan guru sebagai cerminan dari iman.,,
630,5,pabp,1,1.7,Meyakini bahwa sikap saling menghargai sesama manusia sebagai cerminan dari iman.,,
631,5,pabp,2,2.5,Menunjukkan perilaku jujur dalam kehidupan sehai-hari.,,
632,5,pabp,2,2.6,"Menunjukkan perilaku hormat dan patuh kepada orang tua, dan guru.",,
633,5,pabp,2,2.7,Menunjukkan sikap saling menghargai sesama manusia.,,
634,5,pabp,3,3.5,Memahami makna perilaku jujur dalam kehidupan sehari-hari.,,
635,5,pabp,3,3.6,Memahami makna hormat dan patuh kepada orang tua dan guru.,,
636,5,pabp,3,3.7,Memahami makna saling menghargai sesama manusia.,,
637,5,pabp,4,4.5,Menunjukkan perilaku jujur dalam kehidupan sehari-hari.,,
638,5,pabp,4,4.6,Mencontohkan perilaku hormat dan patuh kepada orang tua dan guru.,,
639,5,pabp,4,4.7,Mencontohkan sikap saling menghargai sesama manusia.,,
640,5,pabp,1,1.10,Menjalankan kewajiban puasa Ramadan sebagai implementasi dari pemahaman rukun lslam.,,
641,5,pabp,2,2.10,Menunjukkan sikap sabar dan mengendalikan diri sebagai implementasi dari pemahaman hikmah puasa Ramadan.,,
642,5,pabp,3,3.10,Memahami hikmah puasa Ramadan yang dapat membentuk akhlak mulia.,,
643,5,pabp,4,4.10,Menunjukkan hikmah puasa Ramadan yang dapat membentuk akhlak mulia.,,
644,5,pabp,1,1.12,Meyakini kebenaran kisah Nabi Dawud a.s.,,
645,5,pabp,1,1.13,Meyakini kebenaran kisah Nabi Sulaiman a.s.,,
646,5,pabp,1,1.14,Meyakini kebenaran kisah Nabi llyas a.s.,,
647,5,pabp,1,1.15,Meyakini kebenaran kisah keteladanan Nabi llyasa a.s.,,
648,5,pabp,1,1.16,Meyakini kebenaran kisah Nabi Muhammad saw.,,
649,5,pabp,2,2.12,Menunjukkan sikap berani sebagai implementasi dari pemahaman kisah keteladanan Nabi Dawud a.s.,,
650,5,pabp,2,2.13,Menunjukkan sikap rendah hati sebagai implementasi dari pemahaman kisah keteladanan Nabi Sulaiman a.s.,,
651,5,pabp,2,2.14,Menunjukkan sikap sabar sebagai implementasi dari pemahaman kisah keteladanan Nabi llyas a.s.,,
652,5,pabp,2,2.15,Menunjukkan sikap kerja sama sebagai implementasi dari pemahaman kisah keteladanan Nabi llyasa a.s.,,
653,5,pabp,2,2.16,Menunjukkan sikap jujur dan peduli sebagai implementasi dari pemahaman kisah keteladanan Nabi Muhammad saw.,,
654,5,pabp,3,3.12,Memahami kisah keteladanan Nabi Dawud a.s.,,
655,5,pabp,3,3.13,Memahami kisah keteladanan Nabi Sulaiman a.s.,,
656,5,pabp,3,3.14,Memahami kisah keteladanan Nabi llyas a.s.,,
657,5,pabp,3,3.15,Memahami kisah keteladanan Nabi llyasa a.s.,,
658,5,pabp,3,3.16,Memahami kisah keteladanan Nabi Muhammad saw.,,
659,5,pabp,4,4.12,Menceritakan kisah keteladanan Nabi Dawud a.s.,,
660,5,pabp,4,4.13,Menceritakan kisah keteladanan Nabi Sulaiman a.s.,,
661,5,pabp,4,4.14,Menceritakan kisah keteladanan Nabi llyas a.s.,,
662,5,pabp,4,4.15,Menceritakan kisah keteladanan Nabi llyasa a.s.,,
663,5,pabp,4,4.16,Menceritakan kisah keteladanan Nabi Muhammad saw.,,
664,5,pabp,1,1.1,Terbiasa membaca Al-Qur'an dengan tartil.,,
665,5,pabp,2,2.1,Menunjukkan sikap kerja sama dan peduli sebagai implementasi pemahaman makna Q.S. At-Tin dan Q.S. Al-Ma'un.,,
666,5,pabp,3,3.1,Memahami makna Q.S. At-Tin dan Q.S. Al-Ma'un dengan baik dan tartil.,,
667,5,pabp,4,4.1.1,Membaca Q.S. At-Tin dan Q.S.Al-Ma'un dengan tartil.,,
668,5,pabp,4,4.1.2,Menulis kalimat-kalimat dalam Q.S. At-Tin dan Q.S. Al-Ma'un dengan benar.,,
669,5,pabp,4,4.1.3,Menunjukkan hafalan Q.S. At-Tin dan Q.S. Al-Ma'un dengan lancar,,
670,5,pabp,1,1.3,Meyakini keberadaan rasul Allah dan rasul ulul azmi.,,
671,5,pabp,2,2.3,Menunjukkan sikap sabar dan jujur sebagai implementasi pema- haman mengenal nama-nama rasul Allah dan rasul ulul azmi.,,
672,5,pabp,3,3.3,Memahami nama-nama rasul Allah dan rasul ulul azmi.,,
673,5,pabp,4,4.3,Menunjukkan hafalan nama-nama rasul Allah dan rasul ulul azmi.,,
674,5,pabp,1,1.8,Meyakini bahwa sikap sederhana sebagai cerminan dari iman.,,
675,5,pabp,1,1.9,Meyakini bahwa ikhlas beramal sebagai cerminan dari iman.,,
676,5,pabp,2,2.8,Menunjukkan sikap sederhana dalam kehidupan sehari-hari.,,
677,5,pabp,2,2.9,Menunjukkan sikap ikhlas beramal dalam kehidupan sehari-hari.,,
678,5,pabp,3,3.8,Memahami makana sederhana dalam kehidupan sehari-hari.,,
679,5,pabp,3,3.9,Memahami makna ikhlas beramal dalam kehidupan sehari-hari,,
680,5,pabp,4,4.8,Mencontohkan sikap sederhana dalam kehidupan sehari-hari.,,
681,5,pabp,4,4.9,Mencontohkan sikap ikhlas beramal dalam kehidupan sehari-hari.,,
682,5,pabp,1,1.11,Menjalankan shalat Tarawih dan tadarus Al-Qur'an di bulan Ramadan sebagai wujud ketaatan kepada Allah dan rasul-Nya.,,
683,5,pabp,2,2.11,Menunjukkan sikap tekun sebagai implementasi pemahaman pelaksanaan shalat Tarawih dan tadarus Al-Qur'an.,,
684,5,pabp,3,3.11,Memahami pelaksanaan shalat Tarawih dan tadarus Al-Qur'an.,,
685,5,pabp,4,4.11,Mempraktikkan tata cara shalat Tarawih dan tadarus Al-Qur'an.,,
686,5,pabp,1,1.17,Meyakini kebenaran kisah Luqman sebagaimana terdapat dalam Al-Qur'an.,,
687,5,pabp,2,2.17,Menunjukkan sikap rendah hati sebagai implementasi pemahaman kisah keteladanan Luqman sebagaimana terdapat dalam Al-Qur'an.,,
688,5,pabp,3,3.17,Memahami kisah keteladanan Luqman sebagaimana terdapat dalam Al-Qur'an.,,
689,5,pabp,4,4.17,Menceritakan kisah keteladanan Luqman sebagaimana terdapat dalam Al-Qur'an.,,
